,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushtobe,45.2514,77.9838,270.83,98,100,7.0,KZ,1612841901
1,barrow,71.2906,-156.7887,236.15,84,1,4.63,US,1612841902
2,punta arenas,-53.15,-70.9167,286.15,76,0,2.57,CL,1612841904
3,mahina,-17.5065,-149.489,302.15,65,20,1.54,PF,1612841905
4,broken hill,-31.95,141.4333,302.15,14,0,5.14,AU,1612841906
5,mataura,-46.1927,168.8643,284.77,95,100,2.5,NZ,1612841907
6,puerto ayora,-0.7393,-90.3518,298.71,95,100,1.26,EC,1612841908
7,phrae,18.0833,100.0,295.93,68,40,2.57,TH,1612841909
8,kununurra,-15.7667,128.7333,302.15,74,90,5.66,AU,1612841845
9,ushuaia,-54.8,-68.3,285.15,66,75,7.2,AR,1612841853
10,coquimbo,-29.9533,-71.3436,288.15,88,0,2.06,CL,1612841913
11,arraial do cabo,-22.9661,-42.0278,295.23,76,100,1.45,BR,1612841784
12,husavik,66.0449,-17.3389,271.15,93,90,1.03,IS,1612841728
13,komsomolskiy,40.4272,71.7189,281.15,87,64,2.23,UZ,1612841916
14,rikitea,-23.1203,-134.9692,298.85,71,11,3.92,PF,1612841781
15,bethel,41.3712,-73.414,264.82,69,18,0.67,US,1612841819
16,georgetown,5.4112,100.3354,304.26,62,20,1.54,MY,1612841788
17,taksimo,56.3444,114.8794,262.19,90,52,0.66,RU,1612841921
18,new norfolk,-42.7826,147.0587,289.82,51,81,0.45,AU,1612841922
19,santa rosalia,27.3167,-112.2833,288.92,53,63,0.97,MX,1612841923
20,bluff,-46.6,168.3333,285.29,90,100,5.55,NZ,1612841924
21,kachug,53.9606,105.8817,264.5,92,85,1.81,RU,1612841925
22,odweyne,9.4092,45.064,291.05,69,59,11.27,SO,1612841927
23,vaini,-21.2,-175.2,300.15,89,90,7.72,TO,1612841928
24,ponta do sol,32.6667,-17.1,287.59,77,24,2.24,PT,1612841929
25,haines junction,60.7522,-137.5108,242.15,76,48,1.31,CA,1612841840
26,faya,18.3851,42.4509,281.15,87,40,2.57,SA,1612841793
27,tasiilaq,65.6145,-37.6368,267.15,53,75,10.29,GL,1612841932
28,qaanaaq,77.484,-69.3632,266.63,79,83,2.91,GL,1612841934
29,esperance,-33.8667,121.9,298.15,50,40,3.6,AU,1612841935
30,albany,42.6001,-73.9662,264.82,61,87,0.85,US,1612841777
31,hilo,19.7297,-155.09,298.15,69,90,1.54,US,1612841874
32,yamoussoukro,6.8206,-5.2767,296.15,83,9,1.52,CI,1612841938
33,geraldton,-28.7667,114.6,297.15,53,40,6.17,AU,1612841939
34,sayyan,15.1718,44.3244,281.21,87,100,3.6,YE,1612841940
35,tonantins,-2.8731,-67.8022,296.8,95,93,0.71,BR,1612841941
36,jamestown,42.097,-79.2353,266.48,93,90,1.54,US,1612841943
37,tatarskaya kargala,51.9495,55.1731,246.15,76,0,4.0,RU,1612841944
38,nikolskoye,59.7035,30.7861,258.15,85,90,0.83,RU,1612841945
39,yellowknife,62.456,-114.3525,241.15,68,90,8.75,CA,1612841785
40,belyy yar,53.6039,91.3903,270.15,59,75,11.0,RU,1612841947
41,cidreira,-30.1811,-50.2056,295.52,79,61,5.84,BR,1612841949
42,berbesti,44.9833,23.8833,277.47,83,12,3.04,RO,1612841950
43,atar,20.5169,-13.0499,287.85,35,0,3.81,MR,1612841742
44,clyde river,70.4692,-68.5914,258.15,92,40,9.77,CA,1612841808
45,seoul,37.5683,126.9778,275.15,23,0,3.09,KR,1612841430
46,cortez,37.3489,-108.5859,275.37,41,1,3.6,US,1612841955
47,evanston,42.0411,-87.6901,261.48,72,75,3.09,US,1612841956
48,dingle,10.9995,122.6711,298.02,87,99,5.57,PH,1612841780
49,noumea,-22.2763,166.4572,303.15,62,90,4.63,NC,1612841958
50,nemuro,43.3236,145.575,269.15,42,20,6.17,JP,1612841960
51,lhokseumawe,5.1801,97.1507,302.18,69,14,1.56,ID,1612841961
52,sorland,67.667,12.6934,274.57,83,100,6.67,NO,1612841950
53,airai,-8.9266,125.4092,294.19,92,100,2.48,TL,1612841963
54,busselton,-33.65,115.3333,293.71,68,75,2.24,AU,1612841777
55,angoche,-16.2325,39.9086,297.47,88,80,1.97,MZ,1612841965
56,verkhniy avzyan,53.5289,57.5372,240.81,83,100,1.78,RU,1612841966
57,jiaojiang,28.6803,121.4428,284.26,54,100,2.87,CN,1612841968
58,nola,40.922,14.5329,285.93,70,91,2.24,IT,1612841969
59,arak,34.0917,49.6892,277.96,63,78,1.05,IR,1612841970
60,umm lajj,25.0213,37.2685,295.06,36,33,5.68,SA,1612841473
61,japura,-0.3167,102.35,304.2,60,98,1.24,ID,1612841972
62,hobart,-42.8794,147.3294,289.82,55,75,3.09,AU,1612841696
63,padang,-0.9492,100.3543,304.15,66,40,1.54,ID,1612841852
64,binghamton,42.0987,-75.918,267.04,57,90,2.06,US,1612841896
65,ciudad guayana,8.3533,-62.6528,295.37,96,58,1.34,VE,1612841977
66,chabahar,25.2919,60.643,294.27,57,100,1.12,IR,1612841978
67,luanda,-8.8368,13.2343,299.15,78,75,2.06,AO,1612841796
68,sao filipe,14.8961,-24.4956,294.15,76,98,4.2,CV,1612841980
69,hofn,64.2539,-15.2082,272.84,90,100,6.46,IS,1612841981
70,zhezkazgan,47.8043,67.7144,251.94,91,3,5.39,KZ,1612841982
71,taltal,-25.4,-70.4833,291.41,77,5,1.04,CL,1612841817
72,gboko,7.3179,8.9951,297.4,83,75,3.52,NG,1612841985
73,castro,-24.7911,-50.0119,286.93,97,25,3.84,BR,1612841792
74,ilulissat,69.2167,-51.1,270.15,36,0,11.83,GL,1612841987
75,port-cartier,50.0334,-66.8654,263.15,67,1,6.17,CA,1612841988
76,tuktoyaktuk,69.4541,-133.0374,232.15,66,1,2.57,CA,1612841989
77,dikson,73.5069,80.5464,238.63,86,88,5.61,RU,1612841786
78,kargasok,59.0556,80.8572,256.67,93,88,2.42,RU,1612841992
79,honningsvag,70.9821,25.9704,268.93,91,100,10.27,NO,1612841993
80,kavaratti,10.5669,72.642,300.76,64,33,4.14,IN,1612841793
81,ancud,-41.8697,-73.8203,289.26,72,0,1.03,CL,1612841840
82,merauke,-8.4667,140.3333,302.71,73,87,3.47,ID,1612841748
83,port-gentil,-0.7193,8.7815,300.81,78,100,3.7,GA,1612841997
84,chokurdakh,70.6333,147.9167,247.98,84,9,4.41,RU,1612841946
85,inhambane,-23.865,35.3833,298.56,84,35,5.25,MZ,1612841923
86,severo-kurilsk,50.6789,156.125,268.58,86,61,4.4,RU,1612841980
87,saint-joseph,-21.3667,55.6167,299.82,50,0,3.6,RE,1612842013
88,westport,41.1415,-73.3579,270.15,63,1,2.57,US,1612841979
89,tabou,4.423,-7.3528,298.45,87,58,1.69,CI,1612841816
90,saskylakh,71.9167,114.0833,239.95,84,8,1.25,RU,1612842016
91,sainthia,23.95,87.6667,290.15,77,0,2.06,IN,1612842017
92,atuona,-9.8,-139.0333,299.64,78,93,8.5,PF,1612842019
93,klaksvik,62.2266,-6.589,272.15,86,40,2.06,FO,1612842007
94,alta floresta,-9.8756,-56.0861,294.68,97,100,0.63,BR,1612842021
95,kapaa,22.0752,-159.319,295.15,73,75,8.23,US,1612842022
96,khatanga,71.9667,102.5,244.36,83,33,4.53,RU,1612841961
97,smithers,54.7804,-127.1743,257.15,66,90,5.66,CA,1612842000
98,norman wells,65.282,-126.8329,235.15,74,1,1.54,CA,1612842025
99,cape town,-33.9258,18.4232,293.71,83,0,6.69,ZA,1612841963
100,port elizabeth,-33.918,25.5701,290.15,88,0,1.54,ZA,1612842028
101,ahipara,-35.1667,173.1667,294.84,74,100,4.89,NZ,1612842019
102,mto wa mbu,-3.35,35.85,292.83,80,100,0.54,TZ,1612842030
103,east london,-33.0153,27.9116,289.15,94,0,1.03,ZA,1612841976
104,follonica,42.9263,10.7616,285.93,98,83,0.45,IT,1612842032
105,riverton,40.5219,-111.9391,278.71,60,1,0.62,US,1612842033
106,dali,25.7,100.1833,279.39,84,100,1.86,CN,1612842034
107,iqaluit,63.7506,-68.5145,266.15,79,90,1.03,CA,1612842036
108,kieta,-6.2167,155.6333,302.44,75,94,3.93,PG,1612842037
109,gao,16.6362,1.637,294.71,19,62,5.21,ML,1612842038
110,kaitangata,-46.2817,169.8464,288.15,84,100,5.36,NZ,1612841783
111,sitka,57.0531,-135.33,267.15,63,90,4.12,US,1612842040
112,hermanus,-34.4187,19.2345,290.93,90,1,2.63,ZA,1612842041
113,uvinza,-5.1036,30.3911,292.89,85,100,0.79,TZ,1612842042
114,cherskiy,68.75,161.3,260.69,84,71,2.9,RU,1612842044
115,munsingen,48.4113,9.497,272.04,88,31,0.47,DE,1612842045
116,tocopilla,-22.092,-70.1979,293.21,73,31,1.83,CL,1612842046
117,katsuura,35.1333,140.3,281.15,19,20,6.69,JP,1612841733
118,clarksdale,34.2001,-90.5709,283.15,83,100,0.89,US,1612842048
119,bredasdorp,-34.5322,20.0403,286.15,94,7,0.51,ZA,1612842049
120,mao,39.8885,4.2658,285.15,76,0,4.63,ES,1612842031
121,fuyu,45.1833,124.8167,264.52,95,32,3.98,CN,1612842052
122,avarua,-21.2078,-159.775,302.15,74,20,3.09,CK,1612841977
123,shubarkuduk,49.1447,56.4872,246.39,87,6,2.92,KZ,1612842054
124,yar-sale,66.8333,70.8333,245.29,87,93,4.03,RU,1612842055
125,levanger,63.7464,11.2996,265.37,85,75,4.12,NO,1612841931
126,hami,42.8,93.45,278.21,55,15,1.66,CN,1612841977
127,nanortalik,60.1432,-45.2371,271.37,91,97,4.07,GL,1612841985
128,port lincoln,-34.7333,135.8667,296.76,52,83,6.16,AU,1612842060
129,spornoye,50.8448,37.2913,263.15,85,90,11.0,RU,1612842061
130,cervantes,-39.05,-67.3833,291.15,68,0,1.54,AR,1612842062
131,ichnya,50.8626,32.3942,266.68,97,100,9.03,UA,1612842063
132,torbay,47.6666,-52.7314,272.59,93,90,12.35,CA,1612842064
133,riyadh,24.6877,46.7219,282.15,81,0,1.54,SA,1612841967
134,arawa,-6.2132,155.5367,302.97,72,90,2.19,PG,1612842067
135,gat,31.61,34.7642,288.15,53,77,1.86,IL,1612841824
136,saint-philippe,-21.3585,55.7679,299.82,50,0,3.6,RE,1612841951
137,capelinha,-17.6914,-42.5158,289.38,100,100,0.98,BR,1612842070
138,ewa beach,21.3156,-158.0072,299.15,53,75,6.69,US,1612842071
139,mount vernon,40.9126,-73.8371,271.15,46,40,2.57,US,1612841946
140,zeya,53.75,127.2667,256.7,87,1,1.17,RU,1612842073
141,lata,40.1629,-8.3327,285.93,93,100,1.34,PT,1612842074
142,banjar,-8.19,114.9675,303.15,79,40,2.06,ID,1612842076
143,mar del plata,-38.0023,-57.5575,290.93,72,75,5.14,AR,1612841809
144,eyl,7.9803,49.8164,296.14,70,54,8.88,SO,1612842078
145,miandrivazo,-19.5167,45.4667,298.63,81,100,0.75,MG,1612842079
146,ossora,59.2353,163.0719,270.47,98,89,6.25,RU,1612842080
